NAMELSAD,STUSPS,category_x,event_index,category_y
Wahkiakum County,WA,TSTM,1.0,TSTM
Hancock County,OH,TSTM,1.0,TSTM
Allen County,OH,TSTM,1.0,TSTM
Henry County,MO,TSTM,1.0,TSTM
Lake County,OH,TSTM,1.0,TSTM
Jasper County,IN,TSTM,1.0,TSTM
Steuben County,IN,TSTM,1.0,TSTM
Hancock County,IL,TSTM,1.0,TSTM
Clay County,IL,TSTM,1.0,TSTM
Knox County,MO,TSTM,1.0,TSTM
Livingston County,MO,TSTM,1.0,TSTM
Butler County,OH,TSTM,1.0,TSTM
Portage County,OH,TSTM,1.0,TSTM
Clackamas County,OR,TSTM,1.0,TSTM
Benton County,IN,TSTM,1.0,TSTM
Wabash County,IL,TSTM,1.0,TSTM
Huntington County,IN,TSTM,1.0,TSTM
Decatur County,IA,TSTM,1.0,TSTM
Wabash County,IN,TSTM,1.0,TSTM
Allen County,IN,TSTM,1.0,TSTM
Marshall County,IN,TSTM,1.0,TSTM
McLean County,IL,TSTM,1.0,TSTM
Johnson County,MO,TSTM,1.0,TSTM
Bond County,IL,TSTM,1.0,TSTM
Brown County,IL,TSTM,1.0,TSTM
Madison County,MO,TSTM,1.0,TSTM
Clatsop County,OR,TSTM,1.0,TSTM
Lewis County,WA,TSTM,1.0,TSTM
Newton County,IN,TSTM,1.0,TSTM
Jersey County,IL,TSTM,1.0,TSTM
Fulton County,AR,TSTM,1.0,TSTM
Piatt County,IL,TSTM,1.0,TSTM
Pope County,IL,TSTM,1.0,TSTM
Jefferson County,IA,TSTM,1.0,TSTM
Sanilac County,MI,TSTM,1.0,TSTM
Wayne County,MI,TSTM,1.0,TSTM
Maries County,MO,TSTM,1.0,TSTM
Bureau County,IL,TSTM,1.0,TSTM
Multnomah County,OR,TSTM,1.0,TSTM
Reynolds County,MO,TSTM,1.0,TSTM
Paulding County,OH,TSTM,1.0,TSTM
Wells County,IN,TSTM,1.0,TSTM
Ringgold County,IA,TSTM,1.0,TSTM
Warren County,IN,TSTM,1.0,TSTM
Lake County,IN,TSTM,1.0,TSTM
Coles County,IL,TSTM,1.0,TSTM
Van Buren County,MI,TSTM,1.0,TSTM
Mercer County,IL,TSTM,1.0,TSTM
Effingham County,IL,TSTM,1.0,TSTM
Tippecanoe County,IN,TSTM,1.0,TSTM
Pitkin County,CO,TSTM,1.0,TSTM
LaPorte County,IN,TSTM,1.0,TSTM
Hamilton County,IN,TSTM,1.0,TSTM
Henry County,OH,TSTM,1.0,TSTM
Posey County,IN,TSTM,1.0,TSTM
Cumberland County,IL,TSTM,1.0,TSTM
Crawford County,IL,TSTM,1.0,TSTM
Fulton County,OH,TSTM,1.0,TSTM
Decatur County,IN,TSTM,1.0,TSTM
Fulton County,IL,TSTM,1.0,TSTM
Union County,IN,TSTM,1.0,TSTM
Clinton County,MI,TSTM,1.0,TSTM
Montgomery County,IL,TSTM,1.0,TSTM
Macon County,IL,TSTM,1.0,TSTM
St. Joseph County,MI,TSTM,1.0,TSTM
Franklin County,IL,TSTM,1.0,TSTM
Franklin County,IN,TSTM,1.0,TSTM
Benton County,OR,TSTM,1.0,TSTM
Boone County,MO,TSTM,1.0,TSTM
Harrison County,MO,TSTM,1.0,TSTM
Bartholomew County,IN,TSTM,1.0,TSTM
Logan County,OH,TSTM,1.0,TSTM
Cass County,MO,TSTM,1.0,TSTM
Douglas County,MO,TSTM,1.0,TSTM
Clark County,IL,TSTM,1.0,TSTM
Trumbull County,OH,TSTM,1.0,TSTM
Webster County,MO,TSTM,1.0,TSTM
Cass County,IN,TSTM,1.0,TSTM
Carroll County,IN,TSTM,1.0,TSTM
Iron County,MO,TSTM,1.0,TSTM
Montgomery County,IN,TSTM,1.0,TSTM
Gibson County,IN,TSTM,1.0,TSTM
Kendall County,IL,TSTM,1.0,TSTM
Eagle County,CO,TSTM,1.0,TSTM
Grundy County,MO,TSTM,1.0,TSTM
Cook County,IL,TSTM,1.0,TSTM
Gallatin County,IL,TSTM,1.0,TSTM
Pike County,MO,TSTM,1.0,TSTM
Scott County,MO,TSTM,1.0,TSTM
Crawford County,OH,TSTM,1.0,TSTM
Barry County,MI,TSTM,1.0,TSTM
Clarke County,IA,TSTM,1.0,TSTM
Van Wert County,OH,TSTM,1.0,TSTM
Howard County,MO,TSTM,1.0,TSTM
Marion County,OR,TSTM,1.0,TSTM
Jackson County,MI,TSTM,1.0,TSTM
Vermillion County,IN,TSTM,1.0,TSTM
Stark County,IL,TSTM,1.0,TSTM
Washington County,MO,TSTM,1.0,TSTM
Richland County,OH,TSTM,1.0,TSTM
Adams County,IL,TSTM,1.0,TSTM
Champaign County,OH,TSTM,1.0,TSTM
Iroquois County,IL,TSTM,1.0,TSTM
Wayne County,OH,TSTM,1.0,TSTM
Ford County,IL,TSTM,1.0,TSTM
Randolph County,AR,TSTM,1.0,TSTM
Douglas County,IL,TSTM,1.0,TSTM
Miller County,MO,TSTM,1.0,TSTM
Platte County,MO,TSTM,1.0,TSTM
Buchanan County,MO,TSTM,1.0,TSTM
Henry County,IN,TSTM,1.0,TSTM
Ottawa County,OH,TSTM,1.0,TSTM
Cole County,MO,TSTM,1.0,TSTM
Berrien County,MI,TSTM,1.0,TSTM
St. Clair County,IL,TSTM,1.0,TSTM
Washington County,IL,TSTM,1.0,TSTM
Scott County,IL,TSTM,1.0,TSTM
Richland County,IL,TSTM,1.0,TSTM
Ralls County,MO,TSTM,1.0,TSTM
Coos County,OR,TSTM,1.0,TSTM
Menard County,IL,TSTM,1.0,TSTM
Fulton County,IN,TSTM,1.0,TSTM
Johnson County,KS,TSTM,1.0,TSTM
Jefferson County,WA,TSTM,1.0,TSTM
Andrew County,MO,TSTM,1.0,TSTM
Montgomery County,MO,TSTM,1.0,TSTM
Linn County,OR,TSTM,1.0,TSTM
Ozark County,MO,TSTM,1.0,TSTM
Clark County,OH,TSTM,1.0,TSTM
Porter County,IN,TSTM,1.0,TSTM
Hamilton County,IL,TSTM,1.0,TSTM
Delta County,CO,TSTM,1.0,TSTM
Wayne County,IA,TSTM,1.0,TSTM
Marion County,MO,TSTM,1.0,TSTM
Garfield County,CO,TSTM,1.0,TSTM
Ray County,MO,TSTM,1.0,TSTM
Miami County,OH,TSTM,1.0,TSTM
Butler County,MO,TSTM,1.0,TSTM
Greene County,IN,TSTM,1.0,TSTM
Rush County,IN,TSTM,1.0,TSTM
Laclede County,MO,TSTM,1.0,TSTM
Saline County,MO,TSTM,1.0,TSTM
White County,IL,TSTM,1.0,TSTM
De Witt County,IL,TSTM,1.0,TSTM
White Pine County,NV,TSTM,1.0,TSTM
Franklin County,MO,TSTM,1.0,TSTM
Chariton County,MO,TSTM,1.0,TSTM
Putnam County,IL,TSTM,1.0,TSTM
Schuyler County,IL,TSTM,1.0,TSTM
Ingham County,MI,TSTM,1.0,TSTM
Johnson County,IN,TSTM,1.0,TSTM
Delaware County,OH,TSTM,1.0,TSTM
Wayne County,MO,TSTM,1.0,TSTM
Lapeer County,MI,TSTM,1.0,TSTM
Cedar County,MO,TSTM,1.0,TSTM
Darke County,OH,TSTM,1.0,TSTM
Tillamook County,OR,TSTM,1.0,TSTM
Owen County,IN,TSTM,1.0,TSTM
Bollinger County,MO,TSTM,1.0,TSTM
Union County,IL,TSTM,1.0,TSTM
Kankakee County,IL,TSTM,1.0,TSTM
Randolph County,MO,TSTM,1.0,TSTM
Clinton County,IN,TSTM,1.0,TSTM
Clinton County,IL,TSTM,1.0,TSTM
Lane County,OR,TSTM,1.0,TSTM
Shiawassee County,MI,TSTM,1.0,TSTM
Hancock County,IN,TSTM,1.0,TSTM
Williamson County,IL,TSTM,1.0,TSTM
St. Clair County,MI,TSTM,1.0,TSTM
Randolph County,IN,TSTM,1.0,TSTM
Livingston County,MI,TSTM,1.0,TSTM
Greene County,OH,TSTM,1.0,TSTM
Appanoose County,IA,TSTM,1.0,TSTM
Oregon County,MO,TSTM,1.0,TSTM
Vigo County,IN,TSTM,1.0,TSTM
Elkhart County,IN,TSTM,1.0,TSTM
Ashland County,OH,TSTM,1.0,TSTM
Dallas County,MO,TSTM,1.0,TSTM
Wyandotte County,KS,TSTM,1.0,TSTM
Tuscola County,MI,TSTM,1.0,TSTM
Lucas County,OH,TSTM,1.0,TSTM
Mason County,IL,TSTM,1.0,TSTM
Ashtabula County,OH,TSTM,1.0,TSTM
Livingston County,IL,TSTM,1.0,TSTM
Preble County,OH,TSTM,1.0,TSTM
Washtenaw County,MI,TSTM,1.0,TSTM
LaGrange County,IN,TSTM,1.0,TSTM
Stark County,OH,TSTM,1.0,TSTM
Island County,WA,TSTM,1.0,TSTM
Clallam County,WA,TSTM,1.0,TSTM
Van Buren County,IA,TSTM,1.0,TSTM
Mahoning County,OH,TSTM,1.0,TSTM
Wayne County,IL,TSTM,1.0,TSTM
Osage County,MO,TSTM,1.0,TSTM
Douglas County,OR,TSTM,1.0,TSTM
Salt Lake County,UT,TSTM,1.0,TSTM
Tuscarawas County,OH,TSTM,1.0,TSTM
Knox County,IN,TSTM,1.0,TSTM
Hillsdale County,MI,TSTM,1.0,TSTM
Gasconade County,MO,TSTM,1.0,TSTM
Pulaski County,IN,TSTM,1.0,TSTM
St. Charles County,MO,TSTM,1.0,TSTM
Columbia County,OR,TSTM,1.0,TSTM
Brown County,IN,TSTM,1.0,TSTM
Grundy County,IL,TSTM,1.0,TSTM
Crawford County,MO,TSTM,1.0,TSTM
Lafayette County,MO,TSTM,1.0,TSTM
Morrow County,OH,TSTM,1.0,TSTM
Ste. Genevieve County,MO,TSTM,1.0,TSTM
McDonough County,IL,TSTM,1.0,TSTM
Clark County,MO,TSTM,1.0,TSTM
Worth County,MO,TSTM,1.0,TSTM
Gratiot County,MI,TSTM,1.0,TSTM
Massac County,IL,TSTM,1.0,TSTM
Morgan County,IN,TSTM,1.0,TSTM
Grant County,IN,TSTM,1.0,TSTM
Henry County,IL,TSTM,1.0,TSTM
Lincoln County,OR,TSTM,1.0,TSTM
Clay County,AR,TSTM,1.0,TSTM
Greene County,IL,TSTM,1.0,TSTM
St. Joseph County,IN,TSTM,1.0,TSTM
Phelps County,MO,TSTM,1.0,TSTM
Starke County,IN,TSTM,1.0,TSTM
Hickory County,MO,TSTM,1.0,TSTM
Randolph County,IL,TSTM,1.0,TSTM
Marion County,OH,TSTM,1.0,TSTM
Pike County,IL,TSTM,1.0,TSTM
Woodford County,IL,TSTM,1.0,TSTM
Perry County,IL,TSTM,1.0,TSTM
Routt County,CO,TSTM,1.0,TSTM
Johnson County,IL,TSTM,1.0,TSTM
Erie County,PA,TSTM,1.0,TSTM
Fountain County,IN,TSTM,1.0,TSTM
Shelby County,IL,TSTM,1.0,TSTM
Fayette County,IL,TSTM,1.0,TSTM
Polk County,MO,TSTM,1.0,TSTM
Genesee County,MI,TSTM,1.0,TSTM
Tipton County,IN,TSTM,1.0,TSTM
Caldwell County,MO,TSTM,1.0,TSTM
Lewis County,MO,TSTM,1.0,TSTM
Moultrie County,IL,TSTM,1.0,TSTM
Calhoun County,MI,TSTM,1.0,TSTM
Cass County,IL,TSTM,1.0,TSTM
Sangamon County,IL,TSTM,1.0,TSTM
Ripley County,MO,TSTM,1.0,TSTM
Tazewell County,IL,TSTM,1.0,TSTM
Sharp County,AR,TSTM,1.0,TSTM
Warren County,MO,TSTM,1.0,TSTM
LaSalle County,IL,TSTM,1.0,TSTM
Davis County,IA,TSTM,1.0,TSTM
Delaware County,IN,TSTM,1.0,TSTM
Jackson County,MO,TSTM,1.0,TSTM
Stoddard County,MO,TSTM,1.0,TSTM
Pulaski County,MO,TSTM,1.0,TSTM
Gentry County,MO,TSTM,1.0,TSTM
Adair County,MO,TSTM,1.0,TSTM
Erie County,OH,TSTM,1.0,TSTM
Vermilion County,IL,TSTM,1.0,TSTM
St. Louis County,MO,TSTM,1.0,TSTM
Morgan County,IL,TSTM,1.0,TSTM
Marshall County,IL,TSTM,1.0,TSTM
Huron County,MI,TSTM,1.0,TSTM
Lorain County,OH,TSTM,1.0,TSTM
Ionia County,MI,TSTM,1.0,TSTM
Wright County,MO,TSTM,1.0,TSTM
Audrain County,MO,TSTM,1.0,TSTM
Greene County,AR,TSTM,1.0,TSTM
Pacific County,WA,TSTM,1.0,TSTM
Ballard County,KY,TSTM,1.0,TSTM
Macomb County,MI,TSTM,1.0,TSTM
Jasper County,IL,TSTM,1.0,TSTM
Calhoun County,IL,TSTM,1.0,TSTM
Kosciusko County,IN,TSTM,1.0,TSTM
Polk County,OR,TSTM,1.0,TSTM
Defiance County,OH,TSTM,1.0,TSTM
Marion County,IL,TSTM,1.0,TSTM
Warren County,IL,TSTM,1.0,TSTM
Cooper County,MO,TSTM,1.0,TSTM
Will County,IL,TSTM,1.0,TSTM
Clay County,MO,TSTM,1.0,TSTM
Boone County,IN,TSTM,1.0,TSTM
Des Moines County,IA,TSTM,1.0,TSTM
Jay County,IN,TSTM,1.0,TSTM
Sandusky County,OH,TSTM,1.0,TSTM
Pulaski County,IL,TSTM,1.0,TSTM
Saginaw County,MI,TSTM,1.0,TSTM
Madison County,IL,TSTM,1.0,TSTM
Sullivan County,MO,TSTM,1.0,TSTM
Montgomery County,OH,TSTM,1.0,TSTM
Bay County,MI,TSTM,1.0,TSTM
San Juan County,WA,TSTM,1.0,TSTM
Lee County,IA,TSTM,1.0,TSTM
Linn County,MO,TSTM,1.0,TSTM
Grays Harbor County,WA,TSTM,1.0,TSTM
Monroe County,IL,TSTM,1.0,TSTM
Cowlitz County,WA,TSTM,1.0,TSTM
Moniteau County,MO,TSTM,1.0,TSTM
Auglaize County,OH,TSTM,1.0,TSTM
Callaway County,MO,TSTM,1.0,TSTM
Alexander County,IL,TSTM,1.0,TSTM
Jefferson County,MO,TSTM,1.0,TSTM
Lincoln County,MO,TSTM,1.0,TSTM
Texas County,MO,TSTM,1.0,TSTM
Geauga County,OH,TSTM,1.0,TSTM
Lincoln County,NV,TSTM,1.0,TSTM
Sullivan County,IN,TSTM,1.0,TSTM
Monroe County,MI,TSTM,1.0,TSTM
White County,IN,TSTM,1.0,TSTM
Noble County,IN,TSTM,1.0,TSTM
Utah County,UT,TSTM,1.0,TSTM
Clay County,IN,TSTM,1.0,TSTM
Morgan County,MO,TSTM,1.0,TSTM
Holmes County,OH,TSTM,1.0,TSTM
Saline County,IL,TSTM,1.0,TSTM
Kalamazoo County,MI,TSTM,1.0,TSTM
Daviess County,IN,TSTM,1.0,TSTM
Greene County,MO,TSTM,1.0,TSTM
Jackson County,CO,TSTM,1.0,TSTM
Carter County,MO,TSTM,1.0,TSTM
Cape Girardeau County,MO,TSTM,1.0,TSTM
Mississippi County,MO,TSTM,1.0,TSTM
DeKalb County,IN,TSTM,1.0,TSTM
Schuyler County,MO,TSTM,1.0,TSTM
Macoupin County,IL,TSTM,1.0,TSTM
Howell County,MO,TSTM,1.0,TSTM
Logan County,IL,TSTM,1.0,TSTM
Jefferson County,IL,TSTM,1.0,TSTM
Lawrence County,IL,TSTM,1.0,TSTM
Howard County,IN,TSTM,1.0,TSTM
Pike County,IN,TSTM,1.0,TSTM
Eaton County,MI,TSTM,1.0,TSTM
Wapello County,IA,TSTM,1.0,TSTM
Cass County,MI,TSTM,1.0,TSTM
Jackson County,IN,TSTM,1.0,TSTM
Henry County,IA,TSTM,1.0,TSTM
Macon County,MO,TSTM,1.0,TSTM
Daviess County,MO,TSTM,1.0,TSTM
Juab County,UT,TSTM,1.0,TSTM
Peoria County,IL,TSTM,1.0,TSTM
Shelby County,MO,TSTM,1.0,TSTM
Madison County,OH,TSTM,1.0,TSTM
Champaign County,IL,TSTM,1.0,TSTM
Edgar County,IL,TSTM,1.0,TSTM
Hardin County,OH,TSTM,1.0,TSTM
Shannon County,MO,TSTM,1.0,TSTM
Oakland County,MI,TSTM,1.0,TSTM
Yamhill County,OR,TSTM,1.0,TSTM
Louisa County,IA,TSTM,1.0,TSTM
Putnam County,OH,TSTM,1.0,TSTM
Perry County,MO,TSTM,1.0,TSTM
Monroe County,IA,TSTM,1.0,TSTM
Christian County,IL,TSTM,1.0,TSTM
Martin County,IN,TSTM,1.0,TSTM
Scotland County,MO,TSTM,1.0,TSTM
Wayne County,IN,TSTM,1.0,TSTM
Branch County,MI,TSTM,1.0,TSTM
Allegan County,MI,TSTM,1.0,TSTM
Shelby County,IN,TSTM,1.0,TSTM
Franklin County,OH,TSTM,1.0,TSTM
Monroe County,IN,TSTM,1.0,TSTM
Lucas County,IA,TSTM,1.0,TSTM
Clark County,WA,TSTM,1.0,TSTM
Miami County,IN,TSTM,1.0,TSTM
Madison County,IN,TSTM,1.0,TSTM
Putnam County,IN,TSTM,1.0,TSTM
Putnam County,MO,TSTM,1.0,TSTM
Marion County,IN,TSTM,1.0,TSTM
St. Francois County,MO,TSTM,1.0,TSTM
Clinton County,MO,TSTM,1.0,TSTM
Wasatch County,UT,TSTM,1.0,TSTM
Huron County,OH,TSTM,1.0,TSTM
Wood County,OH,TSTM,1.0,TSTM
Knox County,IL,TSTM,1.0,TSTM
Gunnison County,CO,TSTM,1.0,TSTM
Seneca County,OH,TSTM,1.0,TSTM
Williams County,OH,TSTM,1.0,TSTM
Union County,OH,TSTM,1.0,TSTM
Cuyahoga County,OH,TSTM,1.0,TSTM
Kitsap County,WA,TSTM,1.0,TSTM
Carroll County,MO,TSTM,1.0,TSTM
Parke County,IN,TSTM,1.0,TSTM
Knox County,OH,TSTM,1.0,TSTM
Benton County,MO,TSTM,1.0,TSTM
Dent County,MO,TSTM,1.0,TSTM
Leavenworth County,KS,TSTM,1.0,TSTM
St. Clair County,MO,TSTM,1.0,TSTM
Mercer County,MO,TSTM,1.0,TSTM
Mason County,WA,TSTM,1.0,TSTM
Pettis County,MO,TSTM,1.0,TSTM
Whitley County,IN,TSTM,1.0,TSTM
DeKalb County,MO,TSTM,1.0,TSTM
Edwards County,IL,TSTM,1.0,TSTM
Licking County,OH,TSTM,1.0,TSTM
Henderson County,IL,TSTM,1.0,TSTM
Fayette County,IN,TSTM,1.0,TSTM
Monroe County,MO,TSTM,1.0,TSTM
Adams County,IN,TSTM,1.0,TSTM
Washington County,IA,TSTM,1.0,TSTM
Summit County,OH,TSTM,1.0,TSTM
Lawrence County,AR,TSTM,1.0,TSTM
Pierce County,WA,TSTM,1.0,TSTM
Blackford County,IN,TSTM,1.0,TSTM
Hendricks County,IN,TSTM,1.0,TSTM
Jackson County,IL,TSTM,1.0,TSTM
Tooele County,UT,TSTM,1.0,TSTM
Shelby County,OH,TSTM,1.0,TSTM
Lawrence County,IN,TSTM,1.0,TSTM
St. Louis city,MO,TSTM,1.0,TSTM
Thurston County,WA,TSTM,1.0,TSTM
Medina County,OH,TSTM,1.0,TSTM
Coshocton County,OH,TSTM,1.0,TSTM
Wyandot County,OH,TSTM,1.0,TSTM
Washington County,OR,TSTM,1.0,TSTM
Bates County,MO,TSTM,1.0,TSTM
Mercer County,OH,TSTM,1.0,TSTM
New Madrid County,MO,TSTM,1.0,TSTM
Camden County,MO,TSTM,1.0,TSTM
Skamania County,WA,TSTM,1.0,TSTM
Lenawee County,MI,TSTM,1.0,TSTM
