NAMELSAD,STUSPS,event_index,category,ISSUE_TIME,START_TIME,END_TIME
St. Lawrence County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Reynolds County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sacramento County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Paulding County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wells County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Floyd County,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Santa Barbara County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Boone County,WV,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Benton County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Crittenden County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Palo Alto County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Ringgold County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Randolph County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cecil County,MD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Warren County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Greeley County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Saline County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Knott County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clinton County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Jackson County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Dodge County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Freeborn County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Calaveras County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Barnstable County,MA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Middlesex County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lake County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bedford County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clay County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Coles County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lauderdale County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Baker County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Schuyler County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Van Buren County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mercer County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lawrence County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Morgan County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Muhlenberg County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Effingham County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Loudon County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clark County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Honolulu County,HI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gilchrist County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tippecanoe County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Snyder County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lamar County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Miami-Dade County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dundy County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Leon County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pitkin County,CO,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Grand Forks County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
LaPorte County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hamilton County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Emporia city,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lincoln County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Greeley County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Harris County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Screven County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
San Juan Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Stonewall County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Henry County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Grafton County,NH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Newton County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Posey County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McMullen County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cumberland County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Walton County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pope County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Rappahannock County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Amherst County,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Ventura County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Crawford County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Park County,CO,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Los Angeles County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Yuma County,AZ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gordon County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Calhoun County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Highlands County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Covington city,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Orange County,VT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McPherson County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pinal County,AZ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Fulton County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Alamosa County,CO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Citrus County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Culebra Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dorado Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
DeKalb County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clarion County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Miner County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Jerauld County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Decatur County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dubois County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Essex County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Williamsburg County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Essex County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Worth County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hughes County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Buchanan County,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Alleghany County,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lowndes County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Scott County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Prowers County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sutton County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sabana Grande Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Muskogee County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Christian County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ciales Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lamar County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ripley County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mercer County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hart County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jackson Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Northumberland County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Fort Bend County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Green Lake County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Pondera County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Walworth County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Mineral County,NV,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Fulton County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Suffolk County,NY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Union County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McDonald County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Scotts Bluff County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
San Miguel County,NM,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lee County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Parker County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dickey County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Barnes County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sibley County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Upson County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sonoma County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Chippewa County,MI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Bonneville County,ID,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Barrow County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Long County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kinney County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ottawa County,OK,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Clearfield County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Clinton County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Santa Isabel Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Montgomery County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Alcorn County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lafayette County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Grant Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Atchison County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Macon County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
St. Joseph County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Franklin County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Garfield County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Adams County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Olmsted County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Union County,NJ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Trujillo Alto Municipio,PR,0,N/S,[phone],05Z 01/30/24,00Z 02/02/24
Mobile County,AL,0,N/S,[phone],05Z 01/30/24,00Z 02/02/24
McCook County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Fayette County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Chambers County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Northampton County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Moffat County,CO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Green County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Franklin County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Beaufort County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jayuya Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Burleigh County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Rowan County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Iron County,MI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Kandiyohi County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Wolfe County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Fayette County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lawrence County,SD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,ME,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Briscoe County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ontonagon County,MI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Carroll County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Benton County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Rock County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Indiana County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lincoln Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Perry County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ziebach County,SD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Harrison County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Baraga County,MI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Rogers County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Boone County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mayagüez Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Caddo County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson County,CO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Cabell County,WV,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Reagan County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Van Buren County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Summit County,CO,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Cowley County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Johnson County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hamilton County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Craig County,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Coleman County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Yukon-Koyukuk Census Area,AK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Navajo County,AZ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lincoln County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ochiltree County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Crane County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Big Horn County,WY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hickman County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tunica County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Harrison County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Canóvanas Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bartholomew County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Paulding County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Brown County,OH,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Putnam County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ward County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Worcester County,MA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Logan County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kings County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
San Diego County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Salinas Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Crawford County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Naguabo Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cass County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Dutchess County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pueblo County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Douglas County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bottineau County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Cumberland County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hot Springs County,WY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Alcona County,MI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Placer County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Searcy County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lynn County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Otsego County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Richmond County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hoke County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Otoe County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Cameron County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Dorchester County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Waseca County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Brule County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Warren County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clark County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Robertson County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lake County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Berkeley County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Garland County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Osage County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Trumbull County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mills County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Oldham County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Butler County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Idaho County,ID,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Marion County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Buckingham County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cabarrus County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Webster County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Davis County,UT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Cottonwood County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Okeechobee County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Union County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Black Hawk County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sabine County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pike County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tuscaloosa County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wilcox County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Montgomery County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kearney County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hitchcock County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
New Castle County,DE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Teton County,ID,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Rock Island County,IL,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Gloucester County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sevier County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cass County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Power County,ID,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Carroll County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Philadelphia County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washakie County,WY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Camden County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tompkins County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lincoln County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Vernon County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Iron County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hopkins County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Albany County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Houston County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Monroe County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Rush County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Montgomery County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Stanton County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lee County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Koochiching County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Bexar County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Boulder County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mayes County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Watonwan County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Blaine County,ID,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson Davis Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sully County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Denver County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Coal County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Carter County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Upton County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gibson County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kimball County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kendall County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
District of Columbia,DC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Montrose County,CO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Wright County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Kenosha County,WI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Eagle County,CO,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
San Francisco County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
San Miguel County,CO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Anchorage Municipality,AK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
St. Johns County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Choctaw County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Grundy County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lake County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ottawa County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cook County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
