NAMELSAD,STUSPS,event_index,category,ISSUE_TIME,START_TIME,END_TIME
Giles County,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Fayette County,WV,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Snohomish County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Eddy County,NM,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McPherson County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Red Willow County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Rock County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Humphreys County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mason County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wythe County,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Yakima County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Henderson County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Eau Claire County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sequatchie County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Walker County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Coconino County,AZ,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sumner County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Oceana County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kanabec County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Ashtabula County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Alpine County,CA,3,MODERATE,202401300600,05Z 01/30/24,00Z 02/02/24
Galveston County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bullock County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Livingston County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Preble County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jackson County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Harris County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Middlesex County,MA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Vega Baja Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dawson County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ontario County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Autauga County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Miami County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Dodge County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cortland County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Camden County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washtenaw County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
LaGrange County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pecos County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Peach County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
White County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Oconto County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Nacogdoches County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,RI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Okanogan County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Spokane County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Forest County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sawyer County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hudson County,NJ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Stark County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Guadalupe County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Island County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson County,WV,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Prince William County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Chester County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mercer County,WV,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Roane County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clallam County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Stevens County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Van Buren County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Gosper County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Monroe County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Escambia County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tarrant County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Prince George's County,MD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Scott County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jackson County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Love County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Twiggs County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mahoning County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Macon County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wayne County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Swisher County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Osage County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kane County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
El Dorado County,CA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Kershaw County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gates County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Otero County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Douglas County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Monroe County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Newton County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cavalier County,ND,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Noble County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gove County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pointe Coupee Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gage County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
St. Clair County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Scott County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dougherty County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Harrison County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bonner County,ID,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Catoosa County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
LaSalle Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Waldo County,ME,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Howard County,MD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Salt Lake County,UT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Monroe County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tuscarawas County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Capitol Planning Region,CT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Greater Bridgeport Planning Region,CT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lower Connecticut River Valley Planning Region,CT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Naugatuck Valley Planning Region,CT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Northeastern Connecticut Planning Region,CT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Northwest Hills Planning Region,CT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
South Central Connecticut Planning Region,CT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Southeastern Connecticut Planning Region,CT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Western Connecticut Planning Region,CT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Richmond County,NY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Highland County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lake of the Woods County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Bingham County,ID,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Cabo Rojo Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Humacao Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Juncos Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Greenville County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lyman County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Trempealeau County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Yolo County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sterling County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Winkler County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jackson County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sevier County,UT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Charles City County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Choctaw County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Knox County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dawson County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Ford County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Williams County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Cass County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hardin County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Arthur County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Frio County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Johnson County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Neosho County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Greenup County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Linn County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Garfield County,UT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Eureka County,NV,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Hayes County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Phillips County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Calhoun County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Fairbanks North Star Borough,AK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Henderson County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Holmes County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Oktibbeha County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ceiba Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Corozal Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Fergus County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Garrett County,MD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Webster Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hillsdale County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Logan County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Custer County,SD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Merrimack County,NH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
York County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Rutherford County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Beadle County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Cullman County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Douglas County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Johnson County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jones County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Anson County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Haines Borough,AK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Billings County,ND,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Antelope County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Gasconade County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Butler County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
St. John Island,VI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Campbell County,WY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Morgan County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cross County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Phillips County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
St. James Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Yuba County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Shelby County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ouray County,CO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Curry County,NM,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washita County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Orange County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pulaski County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Benzie County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Erie County,NY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Montgomery County,MD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Manassas Park city,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Arlington County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Carroll County,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
St. Charles County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
San Benito County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Queen Anne's County,MD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Brown County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Bulloch County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Floyd County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Broadwater County,MT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Wheeler County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Craven County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Holt County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lipscomb County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Columbia County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Florence County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mountrail County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,UT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Big Horn County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Elk County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sioux County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Covington County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Moca Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Brown County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clark County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Boyle County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Estill County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Collingsworth County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Colorado County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Grundy County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lincoln County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Evans County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wise County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bethel Census Area,AK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Webster County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jones County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gwinnett County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Polk County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Green County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Orocovis Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Putnam County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Newport News city,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bent County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jackson County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sanders County,MT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Glasscock County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Franklin County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Major County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Montgomery County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pend Oreille County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McLean County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hood River County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wright County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Shelby County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Crawford County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bath County,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Otter Tail County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Plaquemines Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pontotoc County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Morehouse Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bullitt County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dallas County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Comanche County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lincoln County,MT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
San Lorenzo Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Toa Alta Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cass County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Archuleta County,CO,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Yazoo County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Outagamie County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lafayette County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Wilson County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Morrow County,OH,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Granite County,MT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Foster County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Crawford County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Burnet County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ste. Genevieve County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gray County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McDonough County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Montgomery County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Jackson County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hudspeth County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Rapides Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lincoln County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cass County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Henry County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Winchester city,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Duplin County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Haywood County,NC,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Dakota County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Harney County,OR,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Maunabo Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Adams County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Clark County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Boone County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Avoyelles Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tate County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Worth County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sherman County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Campbell County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Harding County,SD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gratiot County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Union County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Massac County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Logan County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Merrick County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sheridan County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Carlisle County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Natrona County,WY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Worth County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Morgan County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ellis County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pierce County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Eastern District,AS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Grant County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Flagler County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lawrence County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Winn Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Henry County,IL,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lincoln County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
York County,ME,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Codington County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Pike County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Stewart County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Monmouth County,NJ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clay County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Faulkner County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Delaware County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Keokuk County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Greene County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lake County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
