NAMELSAD,STUSPS,event_index,category,ISSUE_TIME,START_TIME,END_TIME
Onondaga County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Henry County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Harlan County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Powder River County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Juana Díaz Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pepin County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Apache County,AZ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Macon County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lamb County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kiowa County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Austin County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Daviess County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Seminole County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Manistee County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lyon County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hutchinson County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Texas County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Woodward County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Adams County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sutter County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Potter County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Val Verde County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Harper County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Monona County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Juab County,UT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Stephens County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Chenango County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Peoria County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Humboldt County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Iowa County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Morrison County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Allegheny County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Shelby County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Madison County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Champaign County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,ID,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Edgar County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hardin County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Missaukee County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Stutsman County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Shannon County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Smith County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tulsa County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McIntosh County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Robertson County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gillespie County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Oakland County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Golden Valley County,ND,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Niobrara County,WY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pipestone County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
King George County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Grant County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Renville County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Alachua County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hooker County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Prince Edward County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Carbon County,UT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Bucks County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hand County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lycoming County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Latah County,ID,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Putnam County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Galax city,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Quay County,NM,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
King County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lafayette County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tom Green County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hardee County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clermont County,OH,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Yoakum County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Yamhill County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Louisa County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Elk County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Noble County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Putnam County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Somervell County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lebanon County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Glacier County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pershing County,NV,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Mahnomen County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Passaic County,NJ,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lake County,MT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Kenedy County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Borden County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Perry County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
San Saba County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kingfisher County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Burleson County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Fulton County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sunflower County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hennepin County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Centre County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bee County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Henderson County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tama County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Seward County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Monroe County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Richardson County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Christian County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Nassau County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Baker County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Thomas County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Anderson County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Oldham County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cherokee County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Oliver County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Osceola County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McNairy County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Adams County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dade County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
St. Mary Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Chittenden County,VT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Comerío Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Maui County,HI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lafourche Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Muscatine County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Santa Rosa County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Martin County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Rockcastle County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Trimble County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Chattooga County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dillon County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jones County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Scotland County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Nemaha County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Norton County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Aguas Buenas Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cataño Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Furnas County,NE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Decatur County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wayne County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Barren County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Howard County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Dunn County,ND,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Amador County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Fentress County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Coffey County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Branch County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Campbell County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Meigs County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Nicholas County,WV,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Grant County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Spink County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Windsor County,VT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Trinity County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bernalillo County,NM,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mitchell County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hawaii County,HI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McCreary County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pendleton County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Spencer County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hill County,MT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Valley County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Castro County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,MD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Letcher County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Salem County,NJ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lynchburg city,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Saline County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mason County,WV,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gilmer County,WV,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Rolette County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Treasure County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clark County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Morovis Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Allegan County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Benton County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Brown County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Pickett County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Louisa County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Shelby County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Franklin County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Iron County,UT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Esmeralda County,NV,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Keweenaw County,MI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sanpete County,UT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Kearny County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Brevard County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Monroe County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lucas County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Woodford County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jasper County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Brewster County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McCormick County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Union County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Nicollet County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Marinette County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Clark County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Price County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Miami County,IN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Ellsworth County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
West Carroll Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Liberty County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hodgeman County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Meade County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McLean County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Adams County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Las Marías Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Itawamba County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Franklin County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hancock County,ME,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Knox County,ME,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Newton County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Faulk County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Houghton County,MI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Mineral County,MT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Franklin County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Concordia Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Livingston Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Essex County,MA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Butte County,SD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Douglas County,CO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Richland County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Madison County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Murray County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Brooke County,WV,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Calhoun County,WV,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bland County,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Yellowstone County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lincoln County,WV,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lake County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Grady County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Conejos County,CO,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
San Juan County,UT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Putnam County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gooding County,ID,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Tipton County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
West Baton Rouge Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Putnam County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Teton County,WY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Grant County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Morton County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Chowan County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Buncombe County,NC,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Plumas County,CA,4,MAJOR,202401300600,05Z 01/30/24,00Z 02/02/24
Petersburg city,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,VT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Meade County,SD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Marion County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Chicot County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bibb County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Guayanilla Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
San Sebastián Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pope County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Southampton County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Gregg County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Rockland County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Marion County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Suffolk city,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
El Paso County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
St. Francois County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ward County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kiowa County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wilbarger County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Curry County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Teller County,CO,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Clinton County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Wasatch County,UT,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Caribou County,ID,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Rockingham County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Prairie County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bradley County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hamilton County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Caroline County,MD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Douglas County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson County,MT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Fairfax County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Deer Lodge County,MT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Anderson County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Huron County,OH,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Bacon County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kent County,DE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wood County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jackson County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Anderson County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Knox County,IL,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Wheatland County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cannon County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Franklin County,ME,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Menifee County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McPherson County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Gunnison County,CO,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Charlevoix County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Swift County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Seneca County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tattnall County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Stephens County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Martin County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ravalli County,MT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Wilkes County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lincoln County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
San Mateo County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Williams County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Baca County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Boundary County,ID,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Bear Lake County,ID,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Union County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cuyahoga County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lavaca County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Nowata County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Glascock County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Umatilla County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Oglala Lakota County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Marshall County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Madison Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Valley County,MT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Whitfield County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wichita County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Charles Mix County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Cedar County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Kitsap County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McHenry County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Petroleum County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Carroll County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Whitman County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Steele County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Thayer County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Crockett County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hamilton County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Warren County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
