NAMELSAD,STUSPS,category,event_index
Wahkiakum County,WA,MAJOR,4.0
Sierra County,CA,EXTREME,5.0
Sauk County,WI,LIMITED,1.0
Wallowa County,OR,MINOR,2.0
Saguache County,CO,MODERATE,3.0
Rich County,UT,MODERATE,3.0
Lincoln County,WY,MAJOR,4.0
Pocahontas County,WV,LIMITED,1.0
Jefferson County,ID,MODERATE,3.0
Churchill County,NV,MODERATE,3.0
Crook County,OR,MINOR,2.0
Tioga County,PA,LIMITED,1.0
Fremont County,WY,LIMITED,1.0
Musselshell County,MT,LIMITED,1.0
Walsh County,ND,MINOR,2.0
Uinta County,WY,MODERATE,3.0
Humboldt County,NV,MODERATE,3.0
Clackamas County,OR,MODERATE,3.0
Sioux County,ND,LIMITED,1.0
Cache County,UT,MAJOR,4.0
Kootenai County,ID,MINOR,2.0
La Crosse County,WI,LIMITED,1.0
Custer County,CO,LIMITED,1.0
Wayne County,PA,LIMITED,1.0
Saratoga County,NY,LIMITED,1.0
Jackson County,WI,LIMITED,1.0
Clatsop County,OR,MINOR,2.0
Lewis County,WA,MAJOR,4.0
Chouteau County,MT,MINOR,2.0
Gem County,ID,MINOR,2.0
Meagher County,MT,MODERATE,3.0
La Plata County,CO,LIMITED,1.0
Klamath County,OR,MODERATE,3.0
Oswego County,NY,LIMITED,1.0
Rosebud County,MT,LIMITED,1.0
Ulster County,NY,LIMITED,1.0
Morrow County,OR,MINOR,2.0
San Juan County,CO,MODERATE,3.0
Franklin County,ID,MAJOR,4.0
Madison County,ID,MODERATE,3.0
Sweet Grass County,MT,MINOR,2.0
Clark County,ID,MODERATE,3.0
Burke County,ND,MINOR,2.0
Lewis and Clark County,MT,MODERATE,3.0
Duchesne County,UT,MODERATE,3.0
Jackson County,OR,MAJOR,4.0
Ramsey County,ND,MINOR,2.0
Jerome County,ID,MINOR,2.0
Custer County,ID,MODERATE,3.0
Multnomah County,OR,MINOR,2.0
Sargent County,ND,LIMITED,1.0
Reynolds County,MO,LIMITED,1.0
Baker County,OR,MINOR,2.0
Pitkin County,CO,MODERATE,3.0
Grand Forks County,ND,LIMITED,1.0
Park County,CO,MODERATE,3.0
Orange County,VT,LIMITED,1.0
Alamosa County,CO,LIMITED,1.0
Essex County,NY,MINOR,2.0
Mercer County,ND,LIMITED,1.0
Pondera County,MT,LIMITED,1.0
Mineral County,NV,MODERATE,3.0
Dickey County,ND,LIMITED,1.0
Barnes County,ND,LIMITED,1.0
Bonneville County,ID,MAJOR,4.0
Garfield County,MT,LIMITED,1.0
Moffat County,CO,MODERATE,3.0
Burleigh County,ND,LIMITED,1.0
Iron County,MI,LIMITED,1.0
Lawrence County,SD,LIMITED,1.0
Benton County,OR,MINOR,2.0
Jefferson County,CO,LIMITED,1.0
Summit County,CO,MODERATE,3.0
Hamilton County,NY,LIMITED,1.0
Big Horn County,WY,LIMITED,1.0
Ward County,ND,LIMITED,1.0
Worcester County,MA,LIMITED,1.0
Bottineau County,ND,MINOR,2.0
Hot Springs County,WY,LIMITED,1.0
Placer County,CA,EXTREME,5.0
Otsego County,NY,LIMITED,1.0
Idaho County,ID,MODERATE,3.0
Davis County,UT,MODERATE,3.0
Teton County,ID,MAJOR,4.0
Power County,ID,MODERATE,3.0
Washakie County,WY,LIMITED,1.0
Vernon County,WI,LIMITED,1.0
Iron County,MO,LIMITED,1.0
Boulder County,CO,LIMITED,1.0
Blaine County,ID,MODERATE,3.0
Carter County,MT,MINOR,2.0
Montrose County,CO,MINOR,2.0
Kenosha County,WI,LIMITED,1.0
Eagle County,CO,MODERATE,3.0
San Miguel County,CO,MINOR,2.0
Box Elder County,UT,MODERATE,3.0
Elmore County,ID,MINOR,2.0
Benson County,ND,LIMITED,1.0
Costilla County,CO,LIMITED,1.0
Mariposa County,CA,MINOR,2.0
Marion County,OR,MAJOR,4.0
Benewah County,ID,MINOR,2.0
Lassen County,CA,MAJOR,4.0
Chaffee County,CO,MODERATE,3.0
Fremont County,CO,LIMITED,1.0
Stark County,ND,LIMITED,1.0
Nye County,NV,MODERATE,3.0
Bowman County,ND,LIMITED,1.0
Nez Perce County,ID,MINOR,2.0
Washington County,MO,LIMITED,1.0
Greene County,NY,LIMITED,1.0
Herkimer County,NY,LIMITED,1.0
Logan County,ND,LIMITED,1.0
Emmons County,ND,LIMITED,1.0
Shasta County,CA,MODERATE,3.0
Gallatin County,MT,MODERATE,3.0
Norman County,MN,LIMITED,1.0
Marshall County,MN,LIMITED,1.0
Millard County,UT,MODERATE,3.0
Morgan County,UT,MODERATE,3.0
Liberty County,MT,MINOR,2.0
Grant County,OR,MINOR,2.0
Coos County,OR,MINOR,2.0
Warren County,NY,LIMITED,1.0
Sheridan County,ND,LIMITED,1.0
Jefferson County,WA,MODERATE,3.0
Montgomery County,MO,LIMITED,1.0
Clinton County,PA,LIMITED,1.0
Linn County,OR,MAJOR,4.0
Lake County,OR,MINOR,2.0
Essex County,VT,LIMITED,1.0
Traill County,ND,LIMITED,1.0
Beltrami County,MN,LIMITED,1.0
Rutland County,VT,LIMITED,1.0
McHenry County,ND,LIMITED,1.0
LaMoure County,ND,LIMITED,1.0
Butte County,ID,MODERATE,3.0
Coos County,NH,MINOR,2.0
Kidder County,ND,LIMITED,1.0
Delta County,CO,MODERATE,3.0
Watauga County,NC,LIMITED,1.0
Weber County,UT,MAJOR,4.0
Nelson County,ND,MINOR,2.0
Garfield County,CO,MODERATE,3.0
Trinity County,CA,EXTREME,5.0
Mendocino County,CA,MAJOR,4.0
Sweetwater County,WY,MINOR,2.0
Ozaukee County,WI,LIMITED,1.0
Crook County,WY,LIMITED,1.0
Wheeler County,OR,MINOR,2.0
Douglas County,NV,EXTREME,5.0
White Pine County,NV,MODERATE,3.0
Steele County,ND,LIMITED,1.0
Franklin County,MO,LIMITED,1.0
Avery County,NC,LIMITED,1.0
Berkshire County,MA,LIMITED,1.0
Rio Blanco County,CO,MODERATE,3.0
Malheur County,OR,MODERATE,3.0
Adams County,ID,MODERATE,3.0
Wells County,ND,LIMITED,1.0
Mono County,CA,MAJOR,4.0
Tuolumne County,CA,EXTREME,5.0
Griggs County,ND,LIMITED,1.0
Slope County,ND,LIMITED,1.0
Madison County,NY,LIMITED,1.0
Washington County,NY,LIMITED,1.0
Langlade County,WI,LIMITED,1.0
Carson City,NV,MAJOR,4.0
Carbon County,WY,MINOR,2.0
Silver Bow County,MT,MODERATE,3.0
Divide County,ND,MINOR,2.0
Montezuma County,CO,LIMITED,1.0
Valley County,ID,MAJOR,4.0
Tillamook County,OR,MINOR,2.0
McIntosh County,ND,LIMITED,1.0
Columbia County,WA,MINOR,2.0
Minidoka County,ID,MINOR,2.0
Sullivan County,PA,LIMITED,1.0
Lane County,OR,MODERATE,3.0
Jo Daviess County,IL,LIMITED,1.0
Cascade County,MT,LIMITED,1.0
Flathead County,MT,MINOR,2.0
Lamoille County,VT,LIMITED,1.0
Kittitas County,WA,MINOR,2.0
Kane County,UT,LIMITED,1.0
Crawford County,WI,LIMITED,1.0
Union County,OR,MINOR,2.0
Adams County,ND,LIMITED,1.0
Mineral County,CO,MODERATE,3.0
Snohomish County,WA,MODERATE,3.0
Yakima County,WA,MINOR,2.0
Alpine County,CA,EXTREME,5.0
Okanogan County,WA,MINOR,2.0
Spokane County,WA,MINOR,2.0
Clallam County,WA,MINOR,2.0
Stevens County,WA,MINOR,2.0
Osage County,MO,LIMITED,1.0
El Dorado County,CA,EXTREME,5.0
Douglas County,OR,MODERATE,3.0
Monroe County,PA,LIMITED,1.0
Cavalier County,ND,MINOR,2.0
Bonner County,ID,MINOR,2.0
Salt Lake County,UT,MODERATE,3.0
Lake of the Woods County,MN,LIMITED,1.0
Bingham County,ID,MINOR,2.0
Trempealeau County,WI,LIMITED,1.0
Sevier County,UT,MODERATE,3.0
Williams County,ND,MINOR,2.0
Cass County,ND,LIMITED,1.0
Garfield County,UT,MODERATE,3.0
Eureka County,NV,MODERATE,3.0
Fergus County,MT,MINOR,2.0
Billings County,ND,LIMITED,1.0
Gasconade County,MO,LIMITED,1.0
Campbell County,WY,LIMITED,1.0
Ouray County,CO,MODERATE,3.0
Broadwater County,MT,MODERATE,3.0
Columbia County,OR,MINOR,2.0
Mountrail County,ND,LIMITED,1.0
Washington County,UT,LIMITED,1.0
Big Horn County,MT,LIMITED,1.0
Sanders County,MT,MINOR,2.0
Pend Oreille County,WA,MODERATE,3.0
McLean County,ND,LIMITED,1.0
Hood River County,OR,MODERATE,3.0
Crawford County,MO,LIMITED,1.0
Lincoln County,MT,MINOR,2.0
Archuleta County,CO,LIMITED,1.0
Granite County,MT,MINOR,2.0
Foster County,ND,LIMITED,1.0
Ste. Genevieve County,MO,LIMITED,1.0
Harney County,OR,MINOR,2.0
Adams County,WI,LIMITED,1.0
Campbell County,SD,LIMITED,1.0
Harding County,SD,LIMITED,1.0
Natrona County,WY,LIMITED,1.0
Lake County,MN,LIMITED,1.0
Humboldt County,CA,EXTREME,5.0
Pembina County,ND,MINOR,2.0
Phelps County,MO,LIMITED,1.0
Carbon County,PA,LIMITED,1.0
Elko County,NV,MODERATE,3.0
Lyon County,NV,MODERATE,3.0
Josephine County,OR,EXTREME,5.0
Lemhi County,ID,MODERATE,3.0
Randolph County,IL,LIMITED,1.0
Ada County,ID,MINOR,2.0
Routt County,CO,MODERATE,3.0
Hinsdale County,CO,MODERATE,3.0
Cassia County,ID,MODERATE,3.0
Piute County,UT,MODERATE,3.0
Summit County,UT,MODERATE,3.0
Lander County,NV,MODERATE,3.0
Montgomery County,NY,LIMITED,1.0
Pennington County,MN,LIMITED,1.0
Whatcom County,WA,MINOR,2.0
Gilliam County,OR,MINOR,2.0
Custer County,MT,LIMITED,1.0
Del Norte County,CA,EXTREME,5.0
Chelan County,WA,MINOR,2.0
Sullivan County,NY,LIMITED,1.0
Richland County,MT,LIMITED,1.0
Oneida County,ID,MODERATE,3.0
Clearwater County,ID,MINOR,2.0
Modoc County,CA,MAJOR,4.0
Asotin County,WA,MINOR,2.0
Emery County,UT,MINOR,2.0
Ferry County,WA,MINOR,2.0
Wibaux County,MT,LIMITED,1.0
Larimer County,CO,LIMITED,1.0
Warren County,MO,LIMITED,1.0
Boise County,ID,MODERATE,3.0
Monroe County,WI,LIMITED,1.0
Payette County,ID,MINOR,2.0
Shoshone County,ID,MINOR,2.0
Oneida County,NY,LIMITED,1.0
Lake County,CO,MODERATE,3.0
Douglas County,WA,MINOR,2.0
Cattaraugus County,NY,LIMITED,1.0
Daggett County,UT,MODERATE,3.0
Golden Valley County,MT,LIMITED,1.0
Benton County,WA,MINOR,2.0
Grant County,ND,MINOR,2.0
Garfield County,WA,MINOR,2.0
Carbon County,MT,LIMITED,1.0
Rio Grande County,CO,MODERATE,3.0
King County,WA,MINOR,2.0
Deschutes County,OR,MINOR,2.0
Toole County,MT,MINOR,2.0
Pacific County,WA,LIMITED,1.0
Washoe County,NV,MODERATE,3.0
Storey County,NV,MAJOR,4.0
Fremont County,ID,MODERATE,3.0
Blaine County,MT,MINOR,2.0
McKenzie County,ND,LIMITED,1.0
Judith Basin County,MT,MODERATE,3.0
Mitchell County,NC,LIMITED,1.0
Powell County,MT,MINOR,2.0
Polk County,OR,MINOR,2.0
Wasco County,OR,MINOR,2.0
Perkins County,SD,LIMITED,1.0
Dickinson County,MI,LIMITED,1.0
Schoharie County,NY,LIMITED,1.0
Nevada County,CA,EXTREME,5.0
Beaver County,UT,MODERATE,3.0
Rensselaer County,NY,LIMITED,1.0
Piscataquis County,ME,LIMITED,1.0
Rio Arriba County,NM,LIMITED,1.0
Caledonia County,VT,LIMITED,1.0
Lewis County,ID,MINOR,2.0
Ransom County,ND,LIMITED,1.0
Klickitat County,WA,MINOR,2.0
Gilpin County,CO,LIMITED,1.0
Sherman County,OR,MINOR,2.0
Grays Harbor County,WA,LIMITED,1.0
Park County,MT,MODERATE,3.0
Yancey County,NC,LIMITED,1.0
Roosevelt County,MT,LIMITED,1.0
Cowlitz County,WA,MINOR,2.0
Callaway County,MO,LIMITED,1.0
Albany County,WY,MINOR,2.0
Park County,WY,MAJOR,4.0
Jefferson County,MO,LIMITED,1.0
Fallon County,MT,LIMITED,1.0
Texas County,MO,LIMITED,1.0
Bannock County,ID,MAJOR,4.0
Tulare County,CA,MAJOR,4.0
Wayne County,NY,LIMITED,1.0
Towner County,ND,LIMITED,1.0
Bennington County,VT,LIMITED,1.0
Lincoln County,NV,MODERATE,3.0
McCone County,MT,LIMITED,1.0
Kittson County,MN,LIMITED,1.0
Uintah County,UT,MODERATE,3.0
Utah County,UT,MODERATE,3.0
Twin Falls County,ID,MINOR,2.0
Johnson County,WY,LIMITED,1.0
Stillwater County,MT,LIMITED,1.0
Richland County,WI,LIMITED,1.0
Sheridan County,WY,LIMITED,1.0
Luzerne County,PA,LIMITED,1.0
Jackson County,CO,MINOR,2.0
Owyhee County,ID,MODERATE,3.0
Chautauqua County,NY,LIMITED,1.0
Wayne County,UT,LIMITED,1.0
Walla Walla County,WA,MINOR,2.0
Clear Creek County,CO,MODERATE,3.0
Teton County,MT,LIMITED,1.0
Dawson County,MT,LIMITED,1.0
Lincoln County,WI,LIMITED,1.0
Renville County,ND,MINOR,2.0
Powder River County,MT,MINOR,2.0
Potter County,PA,LIMITED,1.0
Juab County,UT,MODERATE,3.0
Chenango County,NY,LIMITED,1.0
Iowa County,WI,LIMITED,1.0
Washington County,ID,MINOR,2.0
Stutsman County,ND,LIMITED,1.0
Golden Valley County,ND,LIMITED,1.0
Grant County,WA,MINOR,2.0
Carbon County,UT,MINOR,2.0
Lycoming County,PA,LIMITED,1.0
Latah County,ID,MINOR,2.0
Yamhill County,OR,MINOR,2.0
Glacier County,MT,LIMITED,1.0
Pershing County,NV,MODERATE,3.0
Mahnomen County,MN,LIMITED,1.0
Lake County,MT,MINOR,2.0
Fulton County,NY,LIMITED,1.0
Oliver County,ND,LIMITED,1.0
Adams County,WA,MINOR,2.0
Dunn County,ND,LIMITED,1.0
Windsor County,VT,LIMITED,1.0
Hill County,MT,MINOR,2.0
Rolette County,ND,LIMITED,1.0
Treasure County,MT,LIMITED,1.0
Iron County,UT,MINOR,2.0
Esmeralda County,NV,MODERATE,3.0
Sanpete County,UT,MODERATE,3.0
Marinette County,WI,LIMITED,1.0
Clark County,WA,MINOR,2.0
Mineral County,MT,MINOR,2.0
Yellowstone County,MT,LIMITED,1.0
Lake County,CA,MAJOR,4.0
Conejos County,CO,MINOR,2.0
San Juan County,UT,MINOR,2.0
Gooding County,ID,MINOR,2.0
Teton County,WY,MAJOR,4.0
Grant County,WI,LIMITED,1.0
Morton County,ND,LIMITED,1.0
Plumas County,CA,EXTREME,5.0
Washington County,VT,LIMITED,1.0
St. Francois County,MO,LIMITED,1.0
Curry County,OR,EXTREME,5.0
Teller County,CO,MINOR,2.0
Wasatch County,UT,MAJOR,4.0
Caribou County,ID,MAJOR,4.0
Jefferson County,MT,MODERATE,3.0
Deer Lodge County,MT,MODERATE,3.0
Wheatland County,MT,MODERATE,3.0
Franklin County,ME,MODERATE,3.0
Gunnison County,CO,MODERATE,3.0
Ravalli County,MT,MODERATE,3.0
Lincoln County,WA,MINOR,2.0
Boundary County,ID,MINOR,2.0
Bear Lake County,ID,MAJOR,4.0
Umatilla County,OR,MINOR,2.0
Valley County,MT,MINOR,2.0
Petroleum County,MT,MINOR,2.0
Whitman County,WA,MINOR,2.0
Pierce County,ND,LIMITED,1.0
Red Lake County,MN,LIMITED,1.0
Jefferson County,OR,MINOR,2.0
Mesa County,CO,MINOR,2.0
Dent County,MO,LIMITED,1.0
Pike County,PA,LIMITED,1.0
Susquehanna County,PA,LIMITED,1.0
Delaware County,NY,LIMITED,1.0
Phillips County,MT,MINOR,2.0
Mason County,WA,MINOR,2.0
Missoula County,MT,MINOR,2.0
Siskiyou County,CA,MAJOR,4.0
Dolores County,CO,MINOR,2.0
Skagit County,WA,MODERATE,3.0
Clearwater County,MN,LIMITED,1.0
Sheridan County,MT,MINOR,2.0
Sublette County,WY,MODERATE,3.0
Aroostook County,ME,LIMITED,1.0
Eddy County,ND,LIMITED,1.0
Pierce County,WA,LIMITED,1.0
Lincoln County,ID,MINOR,2.0
Juneau County,WI,LIMITED,1.0
Corson County,SD,LIMITED,1.0
Camas County,ID,MODERATE,3.0
Hettinger County,ND,LIMITED,1.0
Grand County,UT,MINOR,2.0
Tooele County,UT,MODERATE,3.0
Buffalo County,WI,LIMITED,1.0
Polk County,MN,LIMITED,1.0
Transylvania County,NC,LIMITED,1.0
Canyon County,ID,MINOR,2.0
Daniels County,MT,MINOR,2.0
Somerset County,ME,LIMITED,1.0
Marshall County,SD,LIMITED,1.0
Prairie County,MT,LIMITED,1.0
Allamakee County,IA,LIMITED,1.0
Schenectady County,NY,LIMITED,1.0
Houston County,MN,LIMITED,1.0
Grand County,CO,MODERATE,3.0
Washington County,OR,MINOR,2.0
Madison County,MT,MODERATE,3.0
Franklin County,WA,MINOR,2.0
Windham County,VT,LIMITED,1.0
Beaverhead County,MT,MODERATE,3.0
Skamania County,WA,MAJOR,4.0
Roseau County,MN,MINOR,2.0
